mean_rota_choice_quantity,mean_weekly_working_days,mean_difference_in_rotas,local_fitness,working_saturday_proportion,control,Faulty
2.8086956521739133,4.6,12.089397406559875,0.4300576752440107,0.2227424749163879,True,False
2.8086956521739133,4.643478260869565,11.16369183829138,0.4291980432034298,0.2187290969899666,True,False
2.8086956521739133,4.643478260869565,11.073379099923722,0.438986246672582,0.2247491638795986,True,False
2.8086956521739133,4.609364548494983,12.16659038901602,0.4225793784023598,0.2227424749163879,True,False
2.8086956521739133,4.622742474916389,11.592982456140351,0.4227450118177321,0.222742474916388,True,False
2.8086956521739133,4.663545150501672,10.785354691075517,0.4116141608624982,0.2247491638795986,True,False
2.8086956521739133,4.672240802675585,10.503127383676585,0.4227010388611004,0.2247491638795986,True,False
2.8086956521739133,4.676923076923076,10.518688024408847,0.4082161926555519,0.2227424749163879,True,False
2.8086956521739133,4.63010033444816,11.554538520213578,0.4279338207002693,0.2187290969899666,True,False
2.8086956521739133,4.628093645484951,11.711670480549198,0.4195167293543042,0.2207357859531772,True,False
2.8086956521739133,4.619397993311036,11.414797864225784,0.4431186662307943,0.2247491638795986,True,False
2.8086956521739133,4.642809364548494,11.175286041189931,0.4377837629857637,0.2207357859531772,True,False
2.8086956521739133,4.644816053511706,11.045308924485123,0.4228329577309954,0.2247491638795986,True,False
2.8086956521739133,4.652842809364548,11.076430205949658,0.4274733806566105,0.2247491638795987,True,False
2.8086956521739133,4.667558528428093,10.797559115179252,0.4078381795195954,0.2147157190635451,True,False
2.8086956521739133,4.653511705685619,11.211289092295956,0.4118788819875776,0.2207357859531772,True,False
2.8086956521739133,4.644816053511706,11.236613272311212,0.4235137533274179,0.2247491638795986,True,False
2.8086956521739133,4.65819397993311,11.318688024408848,0.3957938324071047,0.2207357859531772,True,False
2.8086956521739133,4.6575250836120405,10.714263920671243,0.4157458864552685,0.2227424749163879,True,False
2.8086956521739133,4.636789297658863,11.21678108314264,0.4252734568240532,0.2227424749163879,True,False
2.8086956521739133,4.622073578595318,11.56186117467582,0.4065519705381191,0.2227424749163879,True,False
2.8086956521739133,4.62742474916388,11.678413424866514,0.4386867790594498,0.2187290969899666,True,False
2.8086956521739133,4.680267558528429,10.492753623188406,0.397724399494311,0.2207357859531772,True,False
2.8086956521739133,4.6,12.077803203661327,0.4290881108118508,0.2207357859531772,True,False
2.8086956521739133,4.60133779264214,11.600610221205187,0.4419091206276561,0.2247491638795987,True,False
2.8086956521739133,4.65484949832776,10.79298245614035,0.4252954433023691,0.2227424749163879,True,False
2.8086956521739133,4.654180602006689,11.19023646071701,0.4172692990239574,0.2227424749163879,True,False
2.8086956521739133,4.609364548494983,11.723874904652936,0.4323757763975155,0.2267558528428093,True,False
2.8086956521739133,4.645484949832776,10.908924485125858,0.4448308270676691,0.2267558528428093,True,False
2.8086956521739133,4.703010033444816,10.100686498855834,0.3939537184631451,0.2227424749163879,True,False
2.8086956521739133,4.640802675585284,11.214035087719298,0.4152476227120321,0.2247491638795986,True,False
2.8086956521739133,4.628093645484951,11.358352402745997,0.4315066234265927,0.2247491638795986,True,False
2.8086956521739133,4.6749163879598665,10.717009916094584,0.3991205408673665,0.2167224080267558,True,False
2.8086956521739133,4.68561872909699,10.53302822273074,0.4117240932540773,0.2207357859531772,True,False
2.8086956521739133,4.635451505016722,11.395575896262397,0.4178860001099324,0.2207357859531772,True,False
2.8086956521739133,4.637458193979933,11.233867276887873,0.4202605397680427,0.2207357859531772,True,False
2.8086956521739133,4.652173913043479,10.928146453089244,0.4170535033235262,0.2207357859531772,True,False
2.8086956521739133,4.666220735785952,10.911060259344012,0.4101553421838552,0.2247491638795986,True,False
2.8086956521739133,4.661538461538462,10.821967963386728,0.4153795415819271,0.2207357859531772,True,False
2.8086956521739133,4.668227424749164,10.660564454614798,0.4141263123179244,0.222742474916388,True,False
2.8086956521739133,4.665551839464883,10.898550724637682,0.4156611451814277,0.2207357859531772,True,False
2.8086956521739133,4.614715719063544,11.548436308161708,0.4296326618778573,0.2267558528428093,True,False
2.8086956521739133,4.656187290969899,10.792677345537758,0.4208716288605315,0.2227424749163879,True,False
2.8086956521739133,4.662876254180603,11.030358504958048,0.4086746369028161,0.2207357859531772,True,False
2.8086956521739133,4.632775919732441,11.102974828375286,0.4313174239947695,0.2247491638795986,True,False
2.8086956521739133,4.662876254180603,10.868649885583524,0.411498928159182,0.2187290969899666,True,False
2.8086956521739133,4.604682274247492,11.765675057208238,0.4462394339886985,0.2247491638795987,True,False
2.8086956521739133,4.631438127090301,11.35865751334859,0.4227450118177321,0.2267558528428093,True,False
2.8086956521739133,4.648160535117057,11.260717009916094,0.4259709385870546,0.2227424749163879,True,False
2.8086956521739133,4.668227424749164,10.927841342486651,0.4177980541966691,0.2187290969899665,True,False
2.8086956521739133,4.637458193979931,11.33211289092296,0.4205088691883064,0.2207357859531772,True,False
2.8086956521739133,4.636120401337793,11.423646071700992,0.4171556247293879,0.2227424749163879,True,False
2.8086956521739133,4.702341137123746,9.894126620900076,0.4195161817587447,0.2247491638795986,True,False
